id,Speciality,Vacancy,Date,Date (Квартал),AvgSalary,salary_to,salary_from,salary_currency,employer_name,Year,area_name,lat,lon
1,Аналитик,Analyst,02/07/21,1,110000,140000,80000,RUR,LATOKEN,2021,Москва,55.755864,37.617698
2,Аналитик,Analyst,12/07/20,4,,,,,evrone.ru,2020,Москва,55.755865,37.617699
3,Аналитик,Analyst,11/15/20,4,,,,,evrone.ru,2020,Москва,55.755866,37.617700
4,Аналитик,Analyst (Big Data influencer marketing product),05/01/20,2,,,,,WhoIsBlogger (WIB),2020,Москва,55.755867,37.617701
5,Аналитик,Analyst (CI.External data and triggers),03/23/20,1,,,,,"ОТП Банк, АО (OTP bank)",2020,Москва,55.755868,37.617702
6,Аналитик,Analyst (Operations),04/15/20,2,105000,150000,60000,RUR,LATOKEN,2020,Москва,55.755869,37.617703
7,Аналитик,"Analyst (Аналитик, команда Клиентской аналитики, Корп.блок)",03/10/21,1,,,,,Сбербанк,2021,Москва,55.755870,37.617704
8,Аналитик,"Analyst (Аналитик, команда Клиентской аналитики, Корп.блок)",06/21/21,2,,,,,Сбербанк,2021,Москва,55.755871,37.617705
9,Аналитик,Analyst BI,11/25/21,4,,,,,Криптериум,2021,Москва,55.755872,37.617706
10,Аналитик,Analyst for Google consumer apps,03/30/21,1,,,,,Media Direction Group,2021,Москва,55.755873,37.617707
11,Аналитик,Analyst Mobile,12/11/20,4,110000,140000,80000,RUR,LATOKEN,2020,Москва,55.755874,37.617708
12,Аналитик,Analyst Payments,11/11/20,4,110000,140000,80000,RUR,LATOKEN,2020,Москва,55.755875,37.617709
13,Аналитик,"Analyst, команда 'Аналитика и AI'",04/20/21,2,,,,,Сбербанк,2021,Москва,55.755876,37.617710
14,Аналитик,Application Security Analyst (Аналитик по безопасности приложений),09/02/20,3,,,,,Luxoft,2020,Санкт-Петербург,59.9386301,30.3141301
15,Аналитик,Application Security Analyst Intern,09/01/20,3,,,,,Luxoft,2020,Санкт-Петербург,59.9386301,30.3141301
16,Аналитик,Application Support Analyst (Bioinformatics),05/11/20,2,,,,,Дженстек,2020,Санкт-Петербург,59.9386301,30.3141301
17,Аналитик,Application Support Analyst (Bioinformatics),04/10/20,2,,,,,Дженстек,2020,Санкт-Петербург,59.9386301,30.3141301
18,Аналитик,"B2B Data Scientist (Python, SQL)",05/11/21,2,,,,,HEINEKEN Russia,2021,Москва,55.755881,37.617715
19,Аналитик,BI analyst/ Data analyst,12/14/20,4,,,,,InsightWhale,2020,Екатеринбург,56.8386326,60.6054887
20,Аналитик,BI analyst/ Data analyst,03/17/21,1,,,,,InsightWhale,2021,Алматы,43.2567,76.9286
21,Аналитик,BI аналитик,08/30/20,3,,,,,inDriver,2020,Москва,55.755884,37.617718
22,Аналитик,BI аналитик,01/11/21,1,,,,,Делориан Медиа,2021,Санкт-Петербург,59.9386301,30.3141301
23,Аналитик,BI аналитик,05/26/21,2,,,,,МТС,2021,Москва,55.755886,37.617720
24,Аналитик,BI аналитик,11/12/21,4,150000,150000,,RUR,Diamond Personnel R&C,2021,Москва,55.755887,37.617721
25,Аналитик,BI аналитик (Tableau),09/11/20,3,125000,150000,100000,RUR,Руформ,2020,Москва,55.755888,37.617722
26,Аналитик,BI аналитик (Tableau),03/16/20,1,,,,,Руформ,2020,Москва,55.755889,37.617723
27,Аналитик,BI аналитик / Data Engineer,03/25/20,1,250000,250000,,RUR,Star-staff,2020,Москва,55.755890,37.617724
28,Аналитик,BI аналитик junior,08/02/21,3,90000,90000,,RUR,Antal Russia,2021,Москва,55.755891,37.617725
29,Аналитик,BI-стажер/аналитик данных,03/22/21,1,70000,80000,60000,RUR,ТехАудит,2021,Москва,55.755892,37.617726
30,Аналитик,Business Analyst / Бизнес-аналитик,08/26/21,3,,,,,Procter & Gamble,2021,Москва,55.755893,37.617727
31,Аналитик,Business Data Scientist (Cyprus),06/11/21,2,,,,,Exness,2021,Москва,55.755894,37.617728
32,Аналитик,Business Data Scientist (Cyprus),04/02/21,2,,,,,Exness,2021,Москва,55.755895,37.617729
33,Аналитик,"Business Development (Strategy, Analytics, Project Management, Market Research) – Analyst",05/08/20,2,,,,,OZON.ru,2020,Москва,55.755896,37.617730
34,Аналитик,Business intelligence analyst,11/10/20,4,,,,,Синезис,2020,Минск,53.9000000,27.5666700
35,Аналитик,Business Intelligence Analyst,10/13/21,4,,,,,Pfizer,2021,Москва,55.755898,37.617732
36,Аналитик,Business Intelligence Analyst,09/21/21,3,,,,,"EPAM Systems, Inc.",2021,Москва,55.755899,37.617733
37,Аналитик,Business Intelligence Analyst / Business Analyst Finance,09/11/21,3,200000,200000,,RUR,LATOKEN,2021,Москва,55.755900,37.617734
38,Аналитик,Business Intelligence Analyst / Business Analyst Finance,09/11/21,3,200000,200000,,RUR,LATOKEN,2021,Санкт-Петербург,59.9386301,30.3141301
39,Аналитик,Chief data scientist / Team-lead DS,11/30/21,4,,,,,СК Сбербанк страхование жизни,2021,Москва,55.755902,37.617736
40,Аналитик,CJE / Аналитик в команду Smart антифрод (Data Science),02/14/21,1,,,,,ДомКлик,2021,Москва,55.755903,37.617737
41,Аналитик,CJE/UX-исследователь/UX-аналитик (виртуальный ассистент),08/28/21,3,,,,,Сбербанк,2021,Москва,55.755904,37.617738
42,Аналитик,"Cloud Data Scientist (AWS, remote)",10/25/21,4,300000,,300000,RUR,ClearScale,2021,Москва,55.755905,37.617739
43,Аналитик,"Cloud Data Scientist (AWS, remote)",07/19/21,3,300000,,300000,RUR,ClearScale,2021,Москва,55.755906,37.617740
44,Аналитик,"Cloud Data Scientist (AWS, remote)",07/19/21,3,350000,,350000,RUR,ClearScale,2021,Санкт-Петербург,59.9386301,30.3141301
45,Аналитик,Cloud Data Scientist (remote),04/09/21,2,200000,,200000,RUR,ClearScale,2021,Москва,55.755908,37.617742
46,Аналитик,Cloud Data Scientist (remote),06/21/21,2,200000,,200000,RUR,ClearScale,2021,Москва,55.755909,37.617743
47,Аналитик,Computer Linguist Analyst,11/29/21,4,,,,,"Intento, Inc.",2021,Москва,55.755910,37.617744
48,Аналитик,Computer Vision / Data scientist CV,03/23/20,1,150000,200000,100000,RUR,АлгоМост,2020,Москва,55.755911,37.617745
49,Аналитик,CRM Analyst,09/22/21,3,200000,,200000,RUR,LATOKEN,2021,Москва,55.755912,37.617746
50,Аналитик,CRM Analyst,10/15/21,4,200000,,200000,RUR,LATOKEN,2021,Москва,55.755913,37.617747
51,Аналитик,CRM Analyst/ Business Analyst,11/18/21,4,,,,,LATOKEN,2021,Екатеринбург,56.8386326,60.6054887
52,Аналитик,CRM Data Scientist / CRM Data Analyst,03/20/20,1,,,,,Dentsu Aegis Network Russia,2020,Москва,55.755915,37.617749
53,Аналитик,Cистемный аналитик (System Analyst) Jira,04/18/21,2,,,,,Media Instinct Group,2021,Москва,55.755916,37.617750
54,Аналитик,Data Analyst,09/01/20,3,,,,,Mediascope,2020,Москва,55.755917,37.617751
55,Аналитик,Data Analyst,11/04/20,4,,,,,Cloud Linux,2020,Минск,53.9000000,27.5666700
56,Аналитик,Data Analyst,08/25/20,3,,,,,Ozon,2020,Москва,55.755919,37.617753
57,Аналитик,Data Analyst,08/11/20,3,,,,,Студия Кефир,2020,Москва,55.755920,37.617754
58,Аналитик,Data Analyst,09/08/20,3,,,,,Vigrom Corp.,2020,Москва,55.755921,37.617755
59,Аналитик,Data Analyst,08/26/20,3,,,,,Сбербанк,2020,Москва,55.755922,37.617756
60,Аналитик,Data Analyst,08/19/20,3,,,,,AIC,2020,Москва,55.755923,37.617757
61,Аналитик,Data Analyst,08/29/20,3,,,,,Студия Кефир,2020,Москва,55.755924,37.617758
62,Аналитик,Data Analyst,12/28/20,4,3000,3000,,USD,UniSender,2020,Москва,55.755925,37.617759
63,Аналитик,Data analyst,01/09/21,1,,,,,Химтех,2021,Санкт-Петербург,59.9386301,30.3141301
64,Аналитик,Data Analyst,09/09/20,3,,,,,Сбербанк,2020,Москва,55.755927,37.617761
65,Аналитик,Data Analyst,08/20/21,3,,,,,Сбербанк,2021,Москва,55.755928,37.617762
66,Аналитик,Data Analyst,02/23/21,1,85000,100000,70000,RUR,МАГ Девелопмент,2021,Москва,55.755929,37.617763
67,Аналитик,Data Analyst,12/23/20,4,,,,,Railsware,2020,Москва,55.755930,37.617764
68,Аналитик,Data Analyst,02/23/21,1,85000,100000,70000,RUR,МАГ Девелопмент,2021,Новосибирск,55.0415000,82.9346000
69,Аналитик,Data analyst,03/18/21,1,,,,,МТС,2021,Москва,55.755932,37.617766
70,Аналитик,Data Analyst,12/24/20,4,,,,,Lavin Media Inc.,2020,Киев,50.4501,30.5234
71,Аналитик,Data Analyst,03/10/21,1,,,,,Циан,2021,Москва,55.755934,37.617768
72,Аналитик,Data Analyst,05/14/21,2,85000,100000,70000,RUR,МАГ Девелопмент,2021,Москва,55.755935,37.617769
73,Аналитик,Data Analyst,03/17/21,1,150000,,150000,RUR,Dostavista Global,2021,Москва,55.755936,37.617770
74,Аналитик,Data analyst,07/28/21,3,180000,,180000,RUR,IT and Digital,2021,Санкт-Петербург,59.9386301,30.3141301
75,Аналитик,Data Analyst,06/13/21,2,85000,100000,70000,RUR,МАГ Девелопмент,2021,Москва,55.755938,37.617772
76,Аналитик,Data Analyst,05/14/21,2,85000,100000,70000,RUR,МАГ Девелопмент,2021,Новосибирск,55.0415000,82.9346000
77,Аналитик,Data Analyst,11/30/21,4,220000,,220000,RUR,Novakid Inc,2021,Санкт-Петербург,59.9386301,30.3141301
78,Аналитик,Data Analyst,11/09/21,4,300000,300000,,RUR,4CV Recruitment Services,2021,Санкт-Петербург,59.9386301,30.3141301
79,Аналитик,Data Analyst,07/23/21,3,200000,,200000,RUR,Новакид РУС,2021,Санкт-Петербург,59.9386301,30.3141301
80,Аналитик,Data Analyst,08/04/21,3,200000,,200000,RUR,Новакид РУС,2021,Минск,53.9000000,27.5666700
81,Аналитик,Data analyst,06/17/21,2,180000,,180000,RUR,IT and Digital,2021,Москва,55.755944,37.617778
82,Аналитик,Data analyst,08/07/21,3,,,,,Сбербанк,2021,Москва,55.755945,37.617779
83,Аналитик,Data Analyst,06/22/21,2,35000,50000,20000,RUR,MacBuildServer,2021,Санкт-Петербург,59.9386301,30.3141301
84,Аналитик,Data Analyst,07/05/21,3,2000,2500,1500,USD,Lavin Media Inc.,2021,Киев,50.4501,30.5234
85,Аналитик,Data Analyst,06/21/21,2,,,,,Playgendary,2021,Москва,55.755948,37.617782
86,Аналитик,Data Analyst,11/24/21,4,2000,2500,1500,USD,Lavin Media Inc.,2021,Харьков,49.9935,36.23038
87,Аналитик,Data Analyst,11/09/21,4,300000,300000,,RUR,4CV Recruitment Services,2021,Москва,55.755950,37.617784
88,Аналитик,Data Analyst,07/14/21,3,,,,,Плейджендари Девелопмент,2021,Минск,53.9000000,27.5666700
89,Аналитик,Data Analyst,10/06/21,4,200000,,200000,RUR,Novakid Inc,2021,Санкт-Петербург,59.9386301,30.3141301
90,Аналитик,Data Analyst,10/19/21,4,,,,,Самокат (ООО Умный ритейл),2021,Санкт-Петербург,59.9386301,30.3141301
91,Аналитик,Data Analyst,08/25/21,3,,,,,ЕОН ГЕЙМС,2021,Минск,53.9000000,27.5666700
92,Аналитик,Data Analyst,10/06/21,4,200000,,200000,RUR,Novakid Inc,2021,Москва,55.755955,37.617789
93,Аналитик,Data Analyst,08/22/21,3,125000,150000,100000,RUR,МАГ Девелопмент,2021,Москва,55.755956,37.617790
94,Аналитик,Data Analyst,11/17/21,4,200000,,200000,RUR,Novakid Inc,2021,Москва,55.755957,37.617791
95,Аналитик,Data Analyst,10/08/21,4,,,,,Selecty,2021,Москва,55.755958,37.617792
96,Аналитик,Data Analyst,11/30/21,4,220000,,220000,RUR,Novakid Inc,2021,Москва,55.755959,37.617793
97,Аналитик,Data Analyst,09/15/21,3,3200,4000,2400,USD,Novapulsar,2021,Москва,55.755960,37.617794
98,Аналитик,Data Analyst,10/13/21,4,,,,,Инспекторио Бел,2021,Минск,53.9000000,27.5666700
99,Аналитик,Data Analyst,11/29/21,4,,,,,Kyivstar,2021,Киев,50.4501,30.5234
100,Аналитик,Data Analyst,11/17/21,4,200000,,200000,RUR,Novakid Inc,2021,Санкт-Петербург,59.9386301,30.3141301
101,Аналитик,Data Analyst,11/23/21,4,,,,,Хайпмастерс,2021,Москва,55.755964,37.617798
102,Аналитик,Data Analyst,11/29/21,4,,,,,РБ Текнолоджи,2021,Москва,55.755965,37.617799
103,Аналитик,Data Analyst,11/29/21,4,,,,,РБ Текнолоджи,2021,Санкт-Петербург,59.9386301,30.3141301
104,Аналитик,Data Analyst,04/29/20,2,,,,,БЕТРИНГ,2020,Москва,55.755967,37.617801
105,Аналитик,Data Analyst,03/18/20,1,,,,,Леруа Мерлен,2020,Москва,55.755968,37.617802
106,Аналитик,Data Analyst,03/12/20,1,,,,,Coleman Services,2020,Москва,55.755969,37.617803
107,Аналитик,Data Analyst,03/23/20,1,,,,,Qlean,2020,Москва,55.755970,37.617804
108,Аналитик,Data Analyst,03/19/20,1,120000,,120000,RUR,Bookmate,2020,Москва,55.755971,37.617805
109,Аналитик,Data analyst,03/26/20,1,,,,,МегаФон,2020,Москва,55.755972,37.617806
110,Аналитик,Data Analyst,03/30/20,1,,,,,Vigrom Corp.,2020,Санкт-Петербург,59.9386301,30.3141301
111,Аналитик,Data Analyst,04/02/20,2,,,,,Talents In Games,2020,Москва,55.755974,37.617808
112,Аналитик,Data Analyst,06/15/20,2,,,,,Перекресток,2020,Москва,55.755975,37.617809
113,Аналитик,Data Analyst,05/07/20,2,,,,,Перфект Арт,2020,Москва,55.755976,37.617810
114,Аналитик,Data Analyst,05/15/20,2,,,,,Vigrom Corp.,2020,Санкт-Петербург,59.9386301,30.3141301
115,Аналитик,Data Analyst,05/07/20,2,,,,,Перфект Арт,2020,Санкт-Петербург,59.9386301,30.3141301
116,Аналитик,Data Analyst,04/14/20,2,,,,,МТС,2020,Москва,55.755979,37.617813
117,Аналитик,Data Analyst,04/20/20,2,,,,,OZON.ru,2020,Москва,55.755980,37.617814
118,Аналитик,Data Analyst,06/02/20,2,,,,,Grid Dynamics,2020,Санкт-Петербург,59.9386301,30.3141301
119,Аналитик,Data Analyst,04/23/20,2,,,,,Леруа Мерлен,2020,Москва,55.755982,37.617816
120,Аналитик,Data Analyst,05/14/20,2,,,,,Vigrom Corp.,2020,Москва,55.755983,37.617817
121,Аналитик,Data Analyst,05/15/20,2,,,,,МТС,2020,Москва,55.755984,37.617818
122,Аналитик,Data analyst,05/08/20,2,,,,,Самокат (ООО Умное пространство),2020,Санкт-Петербург,59.9386301,30.3141301
123,Аналитик,Data Analyst,05/18/20,2,,,,,Банк Открытие,2020,Москва,55.755986,37.617820
124,Аналитик,Data Analyst,05/21/20,2,,,,,Ozon,2020,Москва,55.755987,37.617821
125,Аналитик,Data Analyst,06/16/20,2,,,,,START.RU,2020,Москва,55.755988,37.617822
126,Аналитик,Data Analyst,06/19/20,2,,,,,Перфект Арт,2020,Москва,55.755989,37.617823
127,Аналитик,Data Analyst,06/19/20,2,,,,,Перфект Арт,2020,Санкт-Петербург,59.9386301,30.3141301
128,Аналитик,Data Analyst,06/23/20,2,,,,,Ozon,2020,Москва,55.755991,37.617825
129,Аналитик,Data Analyst,09/11/20,3,,,,,OMD OM Group,2020,Москва,55.755992,37.617826
130,Аналитик,Data Analyst,07/02/20,3,,,,,Vigrom Corp.,2020,Москва,55.755993,37.617827
131,Аналитик,Data Analyst,08/07/20,3,,,,,Air Liquide,2020,Москва,55.755994,37.617828
132,Аналитик,Data Analyst,07/02/20,3,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
133,Аналитик,Data analyst,09/07/20,3,,,,,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,2020,Москва,55.755996,37.617830
134,Аналитик,Data Analyst,08/14/20,3,,,,,Каршеринг Руссия,2020,Москва,55.755997,37.617831
135,Аналитик,Data Analyst (AppCalls),09/07/20,3,,,,,Авито,2020,Москва,55.755998,37.617832
136,Аналитик,Data Analyst (AppCalls),08/03/20,3,,,,,Авито,2020,Москва,55.755999,37.617833
137,Аналитик,Data analyst (Big data team),08/27/21,3,,,,,Яндекс,2021,Москва,55.756000,37.617834
138,Аналитик,Data Analyst (Big Data),08/31/20,3,,,,,МТС,2020,Москва,55.756001,37.617835
139,Аналитик,Data Analyst (Big Data),04/13/20,2,,,,,МТС,2020,Москва,55.756002,37.617836
140,Аналитик,Data Analyst (Big Data),05/14/20,2,,,,,МТС,2020,Москва,55.756003,37.617837
141,Аналитик,Data Analyst (Data Scientist),04/27/20,2,,,,,АЙКЬЮВИА СОЛЮШНС,2020,Москва,55.756004,37.617838
142,Аналитик,Data Analyst (Data Scientist),07/16/20,3,,,,,АЙКЬЮВИА СОЛЮШНС,2020,Москва,55.756005,37.617839
143,Аналитик,Data Analyst (Fares),04/26/20,2,,,,,Ситимобил,2020,Москва,55.756006,37.617840
144,Аналитик,Data Analyst (Game),12/01/21,4,,,,,Nakusi Games,2021,Москва,55.756007,37.617841
145,Аналитик,Data Analyst (junior),11/30/21,4,,,,,Циан,2021,Москва,55.756008,37.617842
146,Аналитик,Data analyst (junior)/ Аналитик данных,09/15/21,3,,,,,Автоматизация и Консалтинг,2021,Москва,55.756009,37.617843
147,Аналитик,Data Analyst (Marketing),08/17/21,3,,,,,Nexters,2021,Минск,53.9000000,27.5666700
148,Аналитик,Data Analyst (Marketing),07/07/21,3,,,,,Nexters,2021,Москва,55.756011,37.617845
149,Аналитик,Data Analyst (Marketing),11/23/21,4,,,,,Хайкор Геймз,2021,Минск,53.9000000,27.5666700
150,Аналитик,Data Analyst (Marketing),09/22/21,3,,,,,Хайкор Геймз,2021,Минск,53.9000000,27.5666700
151,Аналитик,Data analyst (middle)/ Ведущий аналитик данных,09/15/21,3,,,,,Автоматизация и Консалтинг,2021,Москва,55.756014,37.617848
152,Аналитик,Data Analyst (Middle/Senior),07/20/20,3,,,,,NX Studio,2020,Москва,55.756015,37.[phone],Аналитик,Data Analyst (Mobile),03/23/20,1,,,,,Skyeng,2020,Москва,55.756016,37.617850
154,Аналитик,Data Analyst (Monetization),03/23/20,1,,,,,Skyeng,2020,Москва,55.756017,37.617851
155,Аналитик,Data Analyst (Personalization) / Старший аналитик больших данных,03/22/20,1,,,,,Спортмастер,2020,Москва,55.756018,37.617852
156,Аналитик,Data Analyst (Planning),03/13/20,1,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
157,Аналитик,Data Analyst (Python),08/25/20,3,,,,,Альфа-Банк,2020,Москва,55.756020,37.617854
158,Аналитик,Data analyst (Python),03/31/21,1,,,,,Сбербанк,2021,Москва,55.756021,37.617855
159,Аналитик,Data analyst (Python\R),12/18/20,4,,,,,буше,2020,Санкт-Петербург,59.9386301,30.3141301
160,Аналитик,Data Analyst (Sales),03/23/20,1,,,,,Skyeng,2020,Москва,55.756023,37.617857
161,Аналитик,Data analyst (Teachers),07/30/20,3,150000,150000,,RUR,Skyeng,2020,Москва,55.756024,37.617858
162,Аналитик,Data Analyst (Аналитик данных),03/05/21,1,,,,,Luxoft,2021,Москва,55.756025,37.617859
163,Аналитик,Data analyst (Аналитик данных),05/20/20,2,,,,,Сбербанк,2020,Москва,55.756026,37.617860
164,Аналитик,Data Analyst (Аналитик данных),05/25/20,2,,,,,MANGO OFFICE,2020,Москва,55.756027,37.617861
165,Аналитик,Data analyst (ДКК 360),12/25/20,4,,,,,Сбербанк,2020,Москва,55.756028,37.617862
166,Аналитик,Data Analyst (Игровой аналитик),02/01/21,1,,,,,Комплектэнерго,2021,Москва,55.756029,37.617863
167,Аналитик,Data Analyst ('Корпоративные клиенты 360'),02/25/21,1,,,,,Сбербанк,2021,Москва,55.756030,37.617864
168,Аналитик,Data Analyst ('Корпоративные клиенты 360'),12/25/20,4,,,,,Сбербанк,2020,Москва,55.756031,37.617865
169,Аналитик,Data Analyst (проект Миграция Терадаты),07/08/21,3,,,,,Сбербанк,2021,Москва,55.756032,37.617866
170,Аналитик,Data analyst (управление Благосостоянием),04/27/20,2,,,,,Сбербанк,2020,Москва,55.756033,37.617867
171,Аналитик,Data analyst (управление Благосостоянием),07/10/20,3,,,,,Сбербанк,2020,Москва,55.756034,37.617868
172,Аналитик,Data analyst / data engineer,11/29/21,4,,,,,Сбербанк,2021,Москва,55.756035,37.617869
173,Аналитик,Data Analyst / Data Engineer / BI specialist,08/03/20,3,,,,,Decathlon,2020,Москва,55.756036,37.617870
174,Аналитик,Data Analyst / Data Scientist,05/12/21,2,,,,,АльфаСтрахование,2021,Москва,55.756037,37.617871
175,Аналитик,Data Analyst / Data Scientist,11/23/21,4,135000,200000,70000,RUR,Национальное Бюро Информатизации,2021,Москва,55.756038,37.617872
176,Аналитик,Data analyst / Data scientist,09/03/21,3,,,,,Сбербанк,2021,Москва,55.756039,37.617873
177,Аналитик,Data analyst / Data scientist,08/18/21,3,,,,,Сбербанк,2021,Москва,55.756040,37.617874
178,Аналитик,Data Analyst / Data Scientist,07/20/20,3,,,,,Э-КОМ,2020,Москва,55.756041,37.617875
179,Аналитик,Data Analyst / Data Scientist (remote),01/20/21,1,,,,,Add Talent Solutions,2021,Москва,55.756042,37.617876
180,Аналитик,Data Analyst / Engineer (ETL),04/07/20,2,,,,,AWG,2020,Москва,55.756043,37.617877
181,Аналитик,Data Analyst / Junior Data Analyst,07/02/20,3,,,,,Ozon,2020,Москва,55.756044,37.617878
182,Аналитик,Data analyst / ML engineer (Аналитик данных),08/30/20,3,,,,,Social Quantum,2020,Санкт-Петербург,59.9386301,30.3141301
183,Аналитик,Data analyst / ML engineer (Аналитик данных),08/30/20,3,,,,,Social Quantum,2020,Москва,55.756046,37.617880
184,Аналитик,Data analyst / ML engineer (Аналитик данных),10/08/21,4,,,,,Social Quantum,2021,Москва,55.756047,37.617881
185,Аналитик,Data analyst / ML engineer (Аналитик данных),04/28/20,2,,,,,Social Quantum,2020,Москва,55.756048,37.617882
186,Аналитик,Data analyst / ML engineer (Аналитик данных),04/28/20,2,,,,,Social Quantum,2020,Санкт-Петербург,59.9386301,30.3141301
187,Аналитик,Data analyst / ML engineer (Аналитик данных),05/29/20,2,,,,,Social Quantum,2020,Санкт-Петербург,59.9386301,30.3141301
188,Аналитик,Data analyst / ML engineer (Аналитик данных),05/29/20,2,,,,,Social Quantum,2020,Москва,55.756051,37.617885
189,Аналитик,Data analyst / ML engineer (Аналитик данных),07/30/20,3,,,,,Social Quantum,2020,Санкт-Петербург,59.9386301,30.3141301
190,Аналитик,Data analyst / ML engineer (Аналитик данных),07/30/20,3,,,,,Social Quantum,2020,Москва,55.756053,37.617887
191,Аналитик,Data Analyst / Аналитик базы данных,11/19/21,4,,,,,ЧП Xplorence,2021,Алматы,43.2567,76.9286
192,Аналитик,Data analyst / Аналитик данных,04/05/20,2,,,,,IQnergy,2020,Москва,55.756055,37.617889
193,Аналитик,Data analyst / Аналитик данных,04/17/20,2,,,,,Strategy Partners Group,2020,Москва,55.756056,37.617890
194,Аналитик,Data analyst / Аналитик данных,05/11/20,2,,,,,IQnergy,2020,Москва,55.756057,37.617891
195,Аналитик,Data analyst / Аналитик данных,05/18/20,2,,,,,Strategy Partners Group,2020,Москва,55.756058,37.617892
196,Аналитик,Data analyst / Аналитик данных,06/23/20,2,,,,,Strategy Partners Group,2020,Москва,55.756059,37.617893
197,Аналитик,Data analyst / Аналитик данных (Новостной мониторинг),09/10/20,3,,,,,Сбербанк,2020,Москва,55.756060,37.617894
198,Аналитик,Data Analyst / Аналитик по данным,09/03/20,3,,,,,Worldskills Russia,2020,Москва,55.756061,37.617895
199,Аналитик,Data analyst / Продуктовый аналитик,10/23/20,4,200000,,200000,RUR,Payment Systems,2020,Москва,55.756062,37.617896
200,Аналитик,Data Analyst / Продуктовый аналитик,06/06/21,2,155000,180000,130000,RUR,Photo Lab,2021,Москва,55.756063,37.617897
201,Другая специальность,PHP Laravel Lead (удалённо),04/30/21,2,250000,250000,,RUR,Zebrains,2021,Санкт-Петербург,59.9386301,30.3141301
202,Другая специальность,Postdoctoral Research​er (The Theory of​ Modern Quantum Algorithms),06/01/20,2,,,,,The Skolkovo Institute of Science and Technology,2020,Москва,55.756065,37.617899
203,Другая специальность,Product Data Science проектов,11/30/21,4,250000,250000,,RUR,Level.Travel,2021,Москва,55.756066,37.617900
204,Другая специальность,Product manager,09/13/20,3,,,,,ДомКлик,2020,Москва,55.756067,37.617901
205,Другая специальность,Product Manager,12/18/20,4,175000,200000,150000,RUR,CoMagic,2020,Москва,55.756068,37.617902
206,Другая специальность,Product Manager,09/02/20,3,,,,,Сбербанк,2020,Санкт-Петербург,59.9386301,30.3141301
207,Другая специальность,Product manager,10/01/20,4,,,,,ДомКлик,2020,Москва,55.756070,37.617904
208,Другая специальность,Product manager,10/26/20,4,100000,,100000,RUR,Topface,2020,Санкт-Петербург,59.9386301,30.3141301
209,Другая специальность,Product manager,11/09/20,4,,,,,ДомКлик,2020,Москва,55.756072,37.617906
210,Другая специальность,Product manager,12/30/20,4,,,,,ДомКлик,2020,Москва,55.756073,37.617907
211,Другая специальность,Product manager,05/18/21,2,80000,,80000,RUR,idaproject,2021,Москва,55.756074,37.617908
212,Другая специальность,Product manager,12/21/20,4,150000,200000,100000,RUR,ShinSale,2020,Москва,55.756075,37.617909
213,Другая специальность,Product manager,12/28/20,4,100000,,100000,RUR,Topface,2020,Санкт-Петербург,59.9386301,30.3141301
214,Другая специальность,Product Manager,06/07/21,2,150000,200000,100000,RUR,Blackwall,2021,Москва,55.756077,37.617911
215,Другая специальность,Product manager,03/18/21,1,100000,,100000,RUR,Topface,2021,Санкт-Петербург,59.9386301,30.3141301
216,Другая специальность,Product manager,01/27/21,1,225000,250000,200000,RUR,Homeapp,2021,Москва,55.756079,37.617913
217,Другая специальность,Product manager,02/10/21,1,100000,,100000,RUR,Topface,2021,Санкт-Петербург,59.9386301,30.3141301
218,Другая специальность,Product manager,03/04/21,1,250000,250000,,RUR,AGIMA,2021,Москва,55.756081,37.617915
219,Другая специальность,Product Manager,04/26/21,2,150000,150000,,RUR,ПЕТЕР-СЕРВИС Спецтехнологии,2021,Москва,55.756082,37.617916
220,Другая специальность,Product Manager,04/19/21,2,2500,,2500,USD,СофтПро,2021,Москва,55.756083,37.617917
221,Другая специальность,Product Manager,06/30/21,2,,,,,Кортекс,2021,Москва,55.756084,37.617918
222,Другая специальность,Product manager,06/24/20,2,,,,,ДомКлик,2020,Москва,55.756085,37.617919
